INPUTMHD;OUTPUTPC
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine16\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine16\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine17\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine17\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine18\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine18\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine19\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine19\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_1_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_1_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_1_2.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_1_2.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_4_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_4_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_7_1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_7_1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine2\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine2\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine20\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine20\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine21\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine21\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine22\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine22\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine22\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine22\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine22\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine22\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine22\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine22\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine22\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine22\raycasted_ts_13_0.txt
