USNAME;INPUTUS;OUTPUTPATH
spine18_ts_10_0_;E:/NAS/jane_project/simulated_us\spine18\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_11_0_;E:/NAS/jane_project/simulated_us\spine18\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_12_0_;E:/NAS/jane_project/simulated_us\spine18\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_13_0_;E:/NAS/jane_project/simulated_us\spine18\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_14_0_;E:/NAS/jane_project/simulated_us\spine18\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_15_0_;E:/NAS/jane_project/simulated_us\spine18\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_16_0_;E:/NAS/jane_project/simulated_us\spine18\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_17_0_;E:/NAS/jane_project/simulated_us\spine18\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_18_0_;E:/NAS/jane_project/simulated_us\spine18\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_19_0_;E:/NAS/jane_project/simulated_us\spine18\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_1_0_;E:/NAS/jane_project/simulated_us\spine18\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_20_0_;E:/NAS/jane_project/simulated_us\spine18\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_2_0_;E:/NAS/jane_project/simulated_us\spine18\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_3_0_;E:/NAS/jane_project/simulated_us\spine18\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_4_0_;E:/NAS/jane_project/simulated_us\spine18\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_5_0_;E:/NAS/jane_project/simulated_us\spine18\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_6_0_;E:/NAS/jane_project/simulated_us\spine18\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_7_0_;E:/NAS/jane_project/simulated_us\spine18\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_8_0_;E:/NAS/jane_project/simulated_us\spine18\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts_9_0_;E:/NAS/jane_project/simulated_us\spine18\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts0_;E:/NAS/jane_project/simulated_us\spine19\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_10_0_;E:/NAS/jane_project/simulated_us\spine19\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_11_0_;E:/NAS/jane_project/simulated_us\spine19\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_12_0_;E:/NAS/jane_project/simulated_us\spine19\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_13_0_;E:/NAS/jane_project/simulated_us\spine19\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_14_0_;E:/NAS/jane_project/simulated_us\spine19\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_15_0_;E:/NAS/jane_project/simulated_us\spine19\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_16_0_;E:/NAS/jane_project/simulated_us\spine19\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_17_0_;E:/NAS/jane_project/simulated_us\spine19\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_18_0_;E:/NAS/jane_project/simulated_us\spine19\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_19_0_;E:/NAS/jane_project/simulated_us\spine19\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_1_0_;E:/NAS/jane_project/simulated_us\spine19\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_20_0_;E:/NAS/jane_project/simulated_us\spine19\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_2_0_;E:/NAS/jane_project/simulated_us\spine19\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_3_0_;E:/NAS/jane_project/simulated_us\spine19\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_4_0_;E:/NAS/jane_project/simulated_us\spine19\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_5_0_;E:/NAS/jane_project/simulated_us\spine19\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_6_0_;E:/NAS/jane_project/simulated_us\spine19\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_7_0_;E:/NAS/jane_project/simulated_us\spine19\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_8_0_;E:/NAS/jane_project/simulated_us\spine19\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine19_ts_9_0_;E:/NAS/jane_project/simulated_us\spine19\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts0_;E:/NAS/jane_project/simulated_us\spine2\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_10_0_;E:/NAS/jane_project/simulated_us\spine2\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_11_0_;E:/NAS/jane_project/simulated_us\spine2\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_12_0_;E:/NAS/jane_project/simulated_us\spine2\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_13_0_;E:/NAS/jane_project/simulated_us\spine2\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_14_0_;E:/NAS/jane_project/simulated_us\spine2\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_15_0_;E:/NAS/jane_project/simulated_us\spine2\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_16_0_;E:/NAS/jane_project/simulated_us\spine2\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_17_0_;E:/NAS/jane_project/simulated_us\spine2\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_18_0_;E:/NAS/jane_project/simulated_us\spine2\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_19_0_;E:/NAS/jane_project/simulated_us\spine2\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_1_0_;E:/NAS/jane_project/simulated_us\spine2\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_1_1_;E:/NAS/jane_project/simulated_us\spine2\ts_1_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_1_2_;E:/NAS/jane_project/simulated_us\spine2\ts_1_2.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_20_0_;E:/NAS/jane_project/simulated_us\spine2\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_2_0_;E:/NAS/jane_project/simulated_us\spine2\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_3_0_;E:/NAS/jane_project/simulated_us\spine2\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_4_0_;E:/NAS/jane_project/simulated_us\spine2\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_4_1_;E:/NAS/jane_project/simulated_us\spine2\ts_4_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_5_0_;E:/NAS/jane_project/simulated_us\spine2\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_6_0_;E:/NAS/jane_project/simulated_us\spine2\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_7_0_;E:/NAS/jane_project/simulated_us\spine2\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_7_1_;E:/NAS/jane_project/simulated_us\spine2\ts_7_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine2_ts_9_0_;E:/NAS/jane_project/simulated_us\spine2\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts0_;E:/NAS/jane_project/simulated_us\spine20\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_10_0_;E:/NAS/jane_project/simulated_us\spine20\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_11_0_;E:/NAS/jane_project/simulated_us\spine20\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_12_0_;E:/NAS/jane_project/simulated_us\spine20\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_13_0_;E:/NAS/jane_project/simulated_us\spine20\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_14_0_;E:/NAS/jane_project/simulated_us\spine20\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_15_0_;E:/NAS/jane_project/simulated_us\spine20\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_16_0_;E:/NAS/jane_project/simulated_us\spine20\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_17_0_;E:/NAS/jane_project/simulated_us\spine20\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_18_0_;E:/NAS/jane_project/simulated_us\spine20\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_19_0_;E:/NAS/jane_project/simulated_us\spine20\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_1_0_;E:/NAS/jane_project/simulated_us\spine20\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_20_0_;E:/NAS/jane_project/simulated_us\spine20\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_2_0_;E:/NAS/jane_project/simulated_us\spine20\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_3_0_;E:/NAS/jane_project/simulated_us\spine20\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_4_0_;E:/NAS/jane_project/simulated_us\spine20\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_5_0_;E:/NAS/jane_project/simulated_us\spine20\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_6_0_;E:/NAS/jane_project/simulated_us\spine20\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_7_0_;E:/NAS/jane_project/simulated_us\spine20\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_8_0_;E:/NAS/jane_project/simulated_us\spine20\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine20_ts_9_0_;E:/NAS/jane_project/simulated_us\spine20\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts0_;E:/NAS/jane_project/simulated_us\spine21\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_10_0_;E:/NAS/jane_project/simulated_us\spine21\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_11_0_;E:/NAS/jane_project/simulated_us\spine21\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_12_0_;E:/NAS/jane_project/simulated_us\spine21\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_13_0_;E:/NAS/jane_project/simulated_us\spine21\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_14_0_;E:/NAS/jane_project/simulated_us\spine21\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_15_0_;E:/NAS/jane_project/simulated_us\spine21\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_16_0_;E:/NAS/jane_project/simulated_us\spine21\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_17_0_;E:/NAS/jane_project/simulated_us\spine21\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_18_0_;E:/NAS/jane_project/simulated_us\spine21\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_19_0_;E:/NAS/jane_project/simulated_us\spine21\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_1_0_;E:/NAS/jane_project/simulated_us\spine21\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_20_0_;E:/NAS/jane_project/simulated_us\spine21\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_2_0_;E:/NAS/jane_project/simulated_us\spine21\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_3_0_;E:/NAS/jane_project/simulated_us\spine21\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_4_0_;E:/NAS/jane_project/simulated_us\spine21\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_5_0_;E:/NAS/jane_project/simulated_us\spine21\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_6_0_;E:/NAS/jane_project/simulated_us\spine21\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_7_0_;E:/NAS/jane_project/simulated_us\spine21\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_8_0_;E:/NAS/jane_project/simulated_us\spine21\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine21_ts_9_0_;E:/NAS/jane_project/simulated_us\spine21\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts0_;E:/NAS/jane_project/simulated_us\spine22\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_10_0_;E:/NAS/jane_project/simulated_us\spine22\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_11_0_;E:/NAS/jane_project/simulated_us\spine22\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_12_0_;E:/NAS/jane_project/simulated_us\spine22\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_13_0_;E:/NAS/jane_project/simulated_us\spine22\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_14_0_;E:/NAS/jane_project/simulated_us\spine22\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_15_0_;E:/NAS/jane_project/simulated_us\spine22\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_16_0_;E:/NAS/jane_project/simulated_us\spine22\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_17_0_;E:/NAS/jane_project/simulated_us\spine22\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_18_0_;E:/NAS/jane_project/simulated_us\spine22\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_19_0_;E:/NAS/jane_project/simulated_us\spine22\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_1_0_;E:/NAS/jane_project/simulated_us\spine22\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_20_0_;E:/NAS/jane_project/simulated_us\spine22\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_2_0_;E:/NAS/jane_project/simulated_us\spine22\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_3_0_;E:/NAS/jane_project/simulated_us\spine22\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_4_0_;E:/NAS/jane_project/simulated_us\spine22\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_5_0_;E:/NAS/jane_project/simulated_us\spine22\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_6_0_;E:/NAS/jane_project/simulated_us\spine22\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_7_0_;E:/NAS/jane_project/simulated_us\spine22\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_8_0_;E:/NAS/jane_project/simulated_us\spine22\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine22_ts_9_0_;E:/NAS/jane_project/simulated_us\spine22\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts0_;E:/NAS/jane_project/simulated_us\spine3\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_10_0_;E:/NAS/jane_project/simulated_us\spine3\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_11_0_;E:/NAS/jane_project/simulated_us\spine3\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_12_0_;E:/NAS/jane_project/simulated_us\spine3\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_13_0_;E:/NAS/jane_project/simulated_us\spine3\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_14_0_;E:/NAS/jane_project/simulated_us\spine3\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_15_0_;E:/NAS/jane_project/simulated_us\spine3\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_16_0_;E:/NAS/jane_project/simulated_us\spine3\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_17_0_;E:/NAS/jane_project/simulated_us\spine3\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_18_0_;E:/NAS/jane_project/simulated_us\spine3\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_19_0_;E:/NAS/jane_project/simulated_us\spine3\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_1_0_;E:/NAS/jane_project/simulated_us\spine3\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_20_0_;E:/NAS/jane_project/simulated_us\spine3\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_2_0_;E:/NAS/jane_project/simulated_us\spine3\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_3_0_;E:/NAS/jane_project/simulated_us\spine3\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_4_0_;E:/NAS/jane_project/simulated_us\spine3\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_5_0_;E:/NAS/jane_project/simulated_us\spine3\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_6_0_;E:/NAS/jane_project/simulated_us\spine3\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_7_0_;E:/NAS/jane_project/simulated_us\spine3\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_8_0_;E:/NAS/jane_project/simulated_us\spine3\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine3_ts_9_0_;E:/NAS/jane_project/simulated_us\spine3\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts0_;E:/NAS/jane_project/simulated_us\spine4\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_10_0_;E:/NAS/jane_project/simulated_us\spine4\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_11_0_;E:/NAS/jane_project/simulated_us\spine4\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_12_0_;E:/NAS/jane_project/simulated_us\spine4\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_13_0_;E:/NAS/jane_project/simulated_us\spine4\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_13_1_;E:/NAS/jane_project/simulated_us\spine4\ts_13_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_14_0_;E:/NAS/jane_project/simulated_us\spine4\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_15_0_;E:/NAS/jane_project/simulated_us\spine4\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_16_0_;E:/NAS/jane_project/simulated_us\spine4\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_17_0_;E:/NAS/jane_project/simulated_us\spine4\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_18_0_;E:/NAS/jane_project/simulated_us\spine4\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_19_0_;E:/NAS/jane_project/simulated_us\spine4\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_1_0_;E:/NAS/jane_project/simulated_us\spine4\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_1_1_;E:/NAS/jane_project/simulated_us\spine4\ts_1_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_20_0_;E:/NAS/jane_project/simulated_us\spine4\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_2_0_;E:/NAS/jane_project/simulated_us\spine4\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_3_0_;E:/NAS/jane_project/simulated_us\spine4\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_4_0_;E:/NAS/jane_project/simulated_us\spine4\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_5_0_;E:/NAS/jane_project/simulated_us\spine4\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_6_0_;E:/NAS/jane_project/simulated_us\spine4\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_7_0_;E:/NAS/jane_project/simulated_us\spine4\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_8_0_;E:/NAS/jane_project/simulated_us\spine4\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine4_ts_9_0_;E:/NAS/jane_project/simulated_us\spine4\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts0_;E:/NAS/jane_project/simulated_us\spine5\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_0_0_;E:/NAS/jane_project/simulated_us\spine5\ts_0_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_10_0_;E:/NAS/jane_project/simulated_us\spine5\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_11_0_;E:/NAS/jane_project/simulated_us\spine5\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_12_0_;E:/NAS/jane_project/simulated_us\spine5\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_13_0_;E:/NAS/jane_project/simulated_us\spine5\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_14_0_;E:/NAS/jane_project/simulated_us\spine5\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_15_0_;E:/NAS/jane_project/simulated_us\spine5\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_16_0_;E:/NAS/jane_project/simulated_us\spine5\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_17_0_;E:/NAS/jane_project/simulated_us\spine5\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_18_0_;E:/NAS/jane_project/simulated_us\spine5\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_19_0_;E:/NAS/jane_project/simulated_us\spine5\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_1_0_;E:/NAS/jane_project/simulated_us\spine5\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_2_0_;E:/NAS/jane_project/simulated_us\spine5\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_3_0_;E:/NAS/jane_project/simulated_us\spine5\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_4_0_;E:/NAS/jane_project/simulated_us\spine5\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_5_0_;E:/NAS/jane_project/simulated_us\spine5\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_6_0_;E:/NAS/jane_project/simulated_us\spine5\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_7_0_;E:/NAS/jane_project/simulated_us\spine5\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_8_0_;E:/NAS/jane_project/simulated_us\spine5\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine5_ts_9_0_;E:/NAS/jane_project/simulated_us\spine5\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts0_;E:/NAS/jane_project/simulated_us\spine6\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_10_0_;E:/NAS/jane_project/simulated_us\spine6\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_11_0_;E:/NAS/jane_project/simulated_us\spine6\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_12_0_;E:/NAS/jane_project/simulated_us\spine6\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_13_0_;E:/NAS/jane_project/simulated_us\spine6\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_14_0_;E:/NAS/jane_project/simulated_us\spine6\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_15_0_;E:/NAS/jane_project/simulated_us\spine6\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
